Customer ID,Location
1,Kentucky
2,Maine
3,Massachusetts
4,Rhode Island
5,Oregon
6,Wyoming
7,Montana
8,Louisiana
9,West Virginia
10,Missouri
11,Arkansas
12,Hawaii
13,Delaware
14,New Hampshire
15,New York
16,Rhode Island
17,Alabama
18,Mississippi
19,Montana
20,Rhode Island
21,Louisiana
22,North Carolina
23,California
24,Oklahoma
25,Florida
26,Texas
27,Nevada
28,Kentucky
29,North Carolina
30,Wyoming
31,North Carolina
32,West Virginia
33,Kansas
34,Colorado
35,North Dakota
36,Massachusetts
37,Illinois
38,Indiana
39,Florida
40,Arizona
41,Louisiana
42,Alaska
43,Tennessee
44,Ohio
45,Kentucky
46,Tennessee
47,California
48,Montana
49,Nevada
50,New Jersey
51,Maryland
52,Vermont
53,Alaska
54,Mississippi
55,New Mexico
56,South Carolina
57,Mississippi
58,West Virginia
59,Missouri
60,Louisiana
61,Idaho
62,Texas
63,Mississippi
64,Arizona
65,Alabama
66,New Jersey
67,Pennsylvania
68,Connecticut
69,Utah
70,Tennessee
71,Alabama
72,Virginia
73,Georgia
74,Hawaii
75,Indiana
76,Utah
77,Delaware
78,Delaware
79,Nebraska
80,Iowa
81,New York
82,Virginia
83,Georgia
84,Texas
85,Arizona
86,New Mexico
87,Nevada
88,Ohio
89,Wyoming
90,California
91,South Carolina
92,South Carolina
93,Texas
94,Florida
95,Nevada
96,Missouri
97,Delaware
98,Virginia
99,New York
100,Missouri
101,South Dakota
102,North Dakota
103,Oklahoma
104,West Virginia
105,New Hampshire
106,New York
107,Minnesota
108,Maryland
109,Montana
110,Alabama
111,New York
112,Massachusetts
113,Florida
114,New Jersey
115,Massachusetts
116,Wyoming
117,Virginia
118,South Dakota
119,Kentucky
120,Wyoming
121,West Virginia
122,Virginia
123,Washington
124,Louisiana
125,Nevada
126,California
127,Mississippi
128,Mississippi
129,California
130,Pennsylvania
131,Kentucky
132,Maine
133,New Mexico
134,Montana
135,Texas
136,Kansas
137,South Carolina
138,Colorado
139,Georgia
140,Florida
141,North Carolina
142,Virginia
143,Nebraska
144,Missouri
145,New Jersey
146,Missouri
147,Colorado
148,Idaho
149,Wyoming
150,Delaware
151,California
152,North Dakota
153,South Carolina
154,North Carolina
155,Oklahoma
156,Maine
157,Missouri
158,Vermont
159,Connecticut
160,New Hampshire
161,Texas
162,North Dakota
163,California
164,Virginia
165,Delaware
166,Kentucky
167,Delaware
168,Arkansas
169,Louisiana
170,Nevada
171,Wyoming
172,Virginia
173,Nebraska
174,Hawaii
175,Vermont
176,Oklahoma
177,New Hampshire
178,Kansas
179,Idaho
180,Illinois
181,South Dakota
182,Massachusetts
183,Alabama
184,Ohio
185,Hawaii
186,Wisconsin
187,Minnesota
188,Georgia
189,Arkansas
190,West Virginia
191,Indiana
192,Utah
193,Nebraska
194,North Dakota
195,Missouri
196,New York
197,Washington
198,South Carolina
199,Utah
200,Idaho
201,Pennsylvania
202,Missouri
203,Nebraska
204,Indiana
205,Arizona
206,Hawaii
207,Wisconsin
208,Rhode Island
209,Wisconsin
210,Minnesota
211,Vermont
212,South Dakota
213,Virginia
214,Nevada
215,Hawaii
216,New Jersey
217,Massachusetts
218,Oklahoma
219,California
220,Nevada
221,Arizona
222,North Carolina
223,New York
224,Wyoming
225,South Dakota
226,Arkansas
227,Texas
228,Rhode Island
229,New Hampshire
230,Ohio
231,Utah
232,Tennessee
233,Hawaii
234,Arizona
235,South Dakota
236,New Jersey
237,North Dakota
238,Iowa
239,Ohio
240,Vermont
241,Montana
242,Delaware
243,New York
244,Kentucky
245,Oregon
246,Rhode Island
247,Nevada
248,Montana
249,Pennsylvania
250,Alaska
251,Mississippi
252,Wyoming
253,Delaware
254,Oklahoma
255,Indiana
256,Maryland
257,South Dakota
258,West Virginia
259,Alabama
260,Louisiana
261,Montana
262,California
263,Hawaii
264,Iowa
265,Colorado
266,Michigan
267,Louisiana
268,Maryland
269,Georgia
270,Georgia
271,North Dakota
272,Maryland
273,Oregon
274,North Dakota
275,Maryland
276,Virginia
277,South Dakota
278,Georgia
279,Hawaii
280,Arkansas
281,Montana
282,Oklahoma
283,Minnesota
284,Montana
285,Ohio
286,Kentucky
287,Nebraska
288,Delaware
289,North Carolina
290,New York
291,Colorado
292,Delaware
293,Utah
294,Connecticut
295,New Jersey
296,West Virginia
297,Indiana
298,Delaware
299,Maryland
300,Pennsylvania
301,Iowa
302,Pennsylvania
303,Delaware
304,Oregon
305,Oregon
306,Utah
307,North Dakota
308,Florida
309,Maryland
310,Minnesota
311,Montana
312,Rhode Island
313,Massachusetts
314,Vermont
315,New Jersey
316,Wisconsin
317,California
318,West Virginia
319,South Dakota
320,Maine
321,Kansas
322,Vermont
323,Tennessee
324,Tennessee
325,Wyoming
326,Vermont
327,New Jersey
328,Iowa
329,Florida
330,Nevada
331,North Dakota
332,Florida
333,New York
334,Alaska
335,Kansas
336,Oregon
337,Rhode Island
338,New Mexico
339,Massachusetts
340,Pennsylvania
341,New Jersey
342,Utah
343,Kentucky
344,Nebraska
345,Virginia
346,Wyoming
347,New Mexico
348,Oregon
349,South Carolina
350,Arizona
351,Kentucky
352,New York
353,Texas
354,Missouri
355,Pennsylvania
356,Oregon
357,Nevada
358,Arkansas
359,Minnesota
360,Georgia
361,Rhode Island
362,Nevada
363,Texas
364,Florida
365,North Dakota
366,West Virginia
367,Nebraska
368,Tennessee
369,Oklahoma
370,Wisconsin
371,Oregon
372,North Carolina
373,Pennsylvania
374,North Dakota
375,Ohio
376,Oklahoma
377,South Carolina
378,Maine
379,Nevada
380,Montana
381,New Hampshire
382,Maine
383,California
384,West Virginia
385,California
386,West Virginia
387,Louisiana
388,Georgia
389,Washington
390,Virginia
391,Indiana
392,Minnesota
393,Idaho
394,Vermont
395,North Dakota
396,Rhode Island
397,South Carolina
398,Mississippi
399,Montana
400,Idaho
401,Utah
402,Oklahoma
403,California
404,Nevada
405,Delaware
406,South Carolina
407,Maryland
408,North Carolina
409,Alabama
410,Minnesota
411,Virginia
412,Michigan
413,Maine
414,Nevada
415,Wyoming
416,Connecticut
417,Oregon
418,Mississippi
419,Illinois
420,Utah
421,North Carolina
422,Kentucky
423,Minnesota
424,New York
425,Illinois
426,North Dakota
427,Louisiana
428,Illinois
429,Wyoming
430,Washington
431,Texas
432,New Hampshire
433,Indiana
434,Alabama
435,Oklahoma
436,Montana
437,Tennessee
438,New Mexico
439,Iowa
440,Idaho
441,Oklahoma
442,Florida
443,Michigan
444,Hawaii
445,California
446,Iowa
447,West Virginia
448,Washington
449,Missouri
450,New York
451,Connecticut
452,Virginia
453,Missouri
454,Nebraska
455,New Jersey
456,Utah
457,North Carolina
458,Rhode Island
459,Arkansas
460,Maryland
461,South Carolina
462,Ohio
463,Illinois
464,Georgia
465,Alabama
466,Oklahoma
467,Vermont
468,Nebraska
469,Georgia
470,Alabama
471,Minnesota
472,Missouri
473,Georgia
474,West Virginia
475,Arkansas
476,Ohio
477,Connecticut
478,North Dakota
479,Kansas
480,Iowa
481,Vermont
482,Wisconsin
483,Connecticut
484,Oklahoma
485,Missouri
486,Tennessee
487,New Mexico
488,Iowa
489,Maine
490,South Dakota
491,Colorado
492,Vermont
493,Michigan
494,Nevada
495,Indiana
496,Michigan
497,California
498,Oklahoma
499,Iowa
500,Rhode Island
501,Washington
502,Florida
503,South Carolina
504,West Virginia
505,Missouri
506,Maine
507,Georgia
508,Maine
509,Illinois
510,Delaware
511,West Virginia
512,Hawaii
513,New York
514,New Mexico
515,Indiana
516,Kentucky
517,West Virginia
518,North Dakota
519,Oregon
520,Minnesota
521,South Carolina
522,Vermont
523,Minnesota
524,Delaware
525,Pennsylvania
526,Iowa
527,New Jersey
528,South Carolina
529,Maryland
530,California
531,Montana
532,Vermont
533,Texas
534,North Carolina
535,Florida
536,West Virginia
537,Illinois
538,Virginia
539,Virginia
540,Wyoming
541,South Carolina
542,Connecticut
543,Illinois
544,Alabama
545,Washington
546,Alabama
547,New Mexico
548,Nevada
549,Nebraska
550,Arizona
551,Georgia
552,Idaho
553,Missouri
554,Florida
555,Minnesota
556,Maine
557,Montana
558,Alaska
559,Iowa
560,Arizona
561,Louisiana
562,Alabama
563,Missouri
564,Idaho
565,Florida
566,Idaho
567,Alabama
568,New Hampshire
569,Utah
570,Alabama
571,Iowa
572,Kentucky
573,South Carolina
574,California
575,Maine
576,Nebraska
577,Washington
578,Alabama
579,Maine
580,California
581,Iowa
582,Iowa
583,Colorado
584,California
585,Indiana
586,South Carolina
587,Wisconsin
588,Washington
589,South Dakota
590,Minnesota
591,Alaska
592,Kentucky
593,North Dakota
594,Alaska
595,Oklahoma
596,Delaware
597,Montana
598,Alaska
599,California
600,Massachusetts
601,South Carolina
602,West Virginia
603,Oregon
604,Massachusetts
605,West Virginia
606,California
607,Colorado
608,Indiana
609,Delaware
610,Ohio
611,Oklahoma
612,California
