Customer ID,Age,Gender
1,55,Male
2,19,Male
3,50,Male
4,21,Male
5,45,Male
6,46,Male
7,63,Male
8,27,Male
9,26,Male
10,57,Male
11,53,Male
12,30,Male
13,61,Male
14,65,Male
15,64,Male
16,64,Male
17,25,Male
18,53,Male
19,52,Male
20,66,Male
21,21,Male
22,31,Male
23,56,Male
24,31,Male
25,18,Male
26,18,Male
27,38,Male
28,56,Male
29,54,Male
30,31,Male
31,57,Male
32,33,Male
33,36,Male
34,54,Male
35,36,Male
36,54,Male
37,35,Male
38,35,Male
39,29,Male
40,70,Male
41,69,Male
42,67,Male
43,20,Male
44,25,Male
45,39,Male
46,50,Male
47,57,Male
48,55,Male
49,42,Male
50,68,Male
51,49,Male
52,59,Male
53,42,Male
54,29,Male
55,47,Male
56,40,Male
57,41,Male
58,21,Male
59,69,Male
60,63,Male
61,50,Male
62,55,Male
63,30,Male
64,33,Male
65,65,Male
66,65,Male
67,31,Male
68,45,Male
69,57,Male
70,48,Male
71,22,Male
72,36,Male
73,18,Male
74,48,Male
75,49,Male
76,64,Male
77,50,Male
78,22,Male
79,50,Male
80,38,Male
81,19,Male
82,67,Male
83,19,Male
84,36,Male
85,52,Male
86,53,Male
87,24,Male
88,52,Male
89,33,Male
90,47,Male
91,25,Male
92,44,Male
93,61,Male
94,37,Male
95,58,Male
96,37,Male
97,32,Male
98,21,Male
99,20,Male
100,26,Male
101,62,Male
102,27,Male
103,51,Male
104,54,Male
105,55,Male
106,69,Male
107,64,Male
108,28,Male
109,70,Male
110,58,Male
111,56,Male
112,26,Male
113,37,Male
114,44,Male
115,70,Male
116,53,Male
117,55,Male
118,50,Male
119,50,Male
120,38,Male
121,64,Male
122,19,Male
123,40,Male
124,57,Male
125,44,Male
126,49,Male
127,43,Male
128,24,Male
129,20,Male
130,24,Male
131,44,Male
132,28,Male
133,30,Male
134,52,Male
135,43,Male
136,43,Male
137,39,Male
138,68,Male
139,68,Male
140,49,Male
141,63,Male
142,56,Male
143,37,Male
144,30,Male
145,19,Male
