Customer ID,Review Rating
1,3.1
2,3.1
3,3.1
4,3.5
5,2.7
6,2.9
7,3.2
8,3.2
9,2.6
10,4.8
11,4.1
12,4.9
13,4.5
14,4.7
15,4.7
16,2.8
17,4.1
18,4.7
19,4.6
20,3.3
21,2.8
22,4.1
23,3.2
24,4.4
25,2.9
26,3.6
27,3.6
28,5
29,4.4
30,4.1
31,4.7
32,4.7
33,4.9
34,3.3
35,4.6
36,4
37,4.6
38,2.8
39,3.7
40,4.2
41,4.6
42,4.5
43,4.1
44,3.7
45,4.6
46,2.9
47,2.9
48,4.5
49,2.7
50,4.6
51,3.7
52,4.7
53,2.6
54,3.9
55,4.2
56,3
57,4.7
58,4.4
59,4.2
60,4.6
61,4
62,4.7
63,3.8
64,2.7
65,4.8
66,4.8
67,4.7
68,4.4
69,3.9
70,4.4
71,4.2
72,2.9
73,2.9
74,2.7
75,4.5
76,2.7
77,4.2
78,3.3
79,4.7
80,2.6
81,3.3
82,2.6
83,4
84,4.1
85,4.4
86,4.5
87,3.7
88,3.7
89,3.5
90,3.6
91,2.9
92,4.6
93,4.4
94,4.5
95,4.6
96,3.8
97,3.6
98,4.8
99,2.6
100,3.7
101,2.7
102,4.6
103,4.8
104,4
105,4.4
106,3.6
107,3.7
108,3.1
109,3.4
110,2.6
111,4
112,5
113,4.3
114,3.1
115,3.7
116,3.8
117,3.4
118,4.6
119,4.8
120,4.3
121,4
122,4.2
123,4.8
124,3.1
125,3.1
126,3.6
127,3.9
128,4.8
129,4.7
130,4.2
131,3.7
132,3.9
133,4.7
134,2.5
135,4.9
136,4.1
137,3.3
138,4.7
139,4.4
140,3.8
141,3.9
142,4.9
143,3.1
144,2.7
145,3.2
146,4.5
147,4
148,3.5
149,2.6
150,3.2
151,4.9
152,4.5
153,4.3
154,3.2
155,3.6
156,4.3
157,4
158,3
159,4.1
160,3.8
161,4.6
162,3
163,3
164,3.4
165,2.6
166,2.8
167,4
168,4
169,3
170,3.3
171,2.6
172,3.6
173,3.9
174,3.4
175,3.5
176,2.8
177,2.7
178,3.7
179,4.3
180,4.9
181,3.3
182,4.7
183,2.8
184,3.6
185,3
186,4.5
187,2.9
188,3.3
189,3.1
190,4.4
191,3
192,3.9
193,2.9
194,3
195,3.1
196,4.3
197,3.9
198,3.2
199,4.8
200,3.8
201,3.3
202,4.3
203,2.7
204,3.2
205,4
206,3
207,4.2
208,2.9
209,4.1
210,3.2
211,3
212,4.2
213,4.2
214,4.4
215,4.2
216,2.8
217,3.7
218,3.5
219,2.9
220,3
221,3.7
222,4.4
223,4.5
224,4.8
225,2.9
226,3.2
227,3.3
228,4.2
229,2.9
230,4.6
231,4.1
232,3.1
233,4.2
234,4.5
235,3.7
236,3.7
237,3.4
238,3
239,4.2
240,2.9
241,3.5
242,4.1
243,4.3
244,2.8
245,4.9
246,3.3
247,3.2
248,4.4
249,4.8
250,4.2
251,4
252,2.5
253,3.9
254,4.9
255,3.5
256,4.2
257,4.7
258,4.5
259,2.8
260,2.9
261,3.2
262,4.9
263,3.7
264,4.3
265,3.9
266,3.2
267,3.1
268,3.9
269,2.6
270,3.3
271,4.6
272,4.6
273,4.4
274,4.2
275,3
276,4
277,3.5
278,3
279,3.7
280,4
281,4.2
282,2.5
283,3
284,3.2
285,3.5
286,4.8
287,2.6
288,3.4
289,3.7
290,4.5
291,3.7
292,3.3
293,4.7
294,2.7
295,4.6
296,2.7
297,4.8
298,4.4
299,4
300,3.2
301,4.4
302,3.8
303,3.6
304,3.3
305,3.4
306,3.5
307,3.6
308,3.2
309,3.7
310,4.5
311,4.6
312,4.1
313,3.4
314,3.7
315,3.3
316,4.5
317,3.3
318,4.3
319,2.5
320,2.6
321,4.9
322,4.7
323,3
324,3.5
325,4.8
326,4.3
327,3.2
328,3.1
329,2.8
330,2.9
331,3.7
332,3.3
333,2.8
334,4.5
335,2.6
336,3.7
337,4.4
338,4.3
339,3.5
340,3.8
341,3.5
342,4.6
343,2.6
344,4.4
345,4
346,4.4
347,4.7
348,3.9
349,2.7
350,3.7
351,2.6
352,3.9
353,4.9
354,4.1
355,3
356,4.1
357,3.8
358,4
359,3.6
360,3
361,3
362,2.6
363,3.4
364,3.1
365,3
366,3.7
367,3.5
368,2.8
369,4.5
370,3.3
371,3.4
372,3.2
373,3.7
374,4.6
375,5
376,4.4
377,4.9
378,4.1
379,4.9
380,4.7
381,3
382,3.4
383,3.2
384,2.9
385,4.5
386,2.7
387,3.4
388,4.6
389,2.7
390,4.2
391,3.2
392,4.8
393,3.3
394,4.2
395,4.8
396,4.9
397,3.9
398,3
399,4.6
400,3.5
401,4.8
402,4.8
403,3
404,4.5
405,4.8
406,3.8
407,4.6
408,3.1
409,3.4
410,3.3
411,4.8
412,2.8
413,3.1
414,4.6
415,2.6
416,2.6
417,3.8
418,4.5
419,3
420,3.5
421,3.8
422,3.5
423,3.1
424,3
425,4.3
426,3.3
427,4.7
428,4.5
429,2.9
430,4.1
431,3.5
432,3.4
433,3.3
434,3.2
435,4
436,3.6
437,4.6
438,2.6
439,4.3
440,3.4
441,3.5
442,4.2
443,3.5
444,3.6
445,4.3
446,4.9
447,4.1
448,3.6
449,3.4
450,2.9
451,2.7
452,4.3
453,3.3
454,2.8
455,3.2
456,3.6
457,4
458,4.9
459,4
460,3.8
461,3.7
462,3.9
463,3.3
464,2.7
465,4.7
466,2.8
467,4.6
468,4.5
469,5
470,4.1
471,4.6
472,4.9
473,3.9
474,3.9
475,2.6
476,2.7
477,3.5
478,3.7
479,3.2
480,3.3
481,4.8
482,3.2
483,2.5
484,3.9
485,4.7
486,2.6
487,2.8
488,4.4
489,4.6
490,3.2
491,4.2
492,3.7
493,3.9
494,4.7
495,4.5
496,3.3
497,3.3
498,4.6
499,3.6
500,4.8
501,4.8
502,2.9
503,2.8
504,3.2
505,3.9
506,4.3
507,2.7
508,5
509,3.7
510,3.9
511,3.9
512,3.1
513,3.3
514,3.6
515,4.3
516,4.5
517,2.8
518,2.7
519,2.9
520,4.4
521,3.9
522,3.5
523,2.5
524,4.9
525,4.8
526,3.2
527,4.9
528,4.3
529,3.2
530,3.7
531,3.2
532,3.4
533,4.1
534,4.5
535,4.5
536,3.2
537,4.4
538,3
539,3.2
540,4
541,3.1
542,2.8
543,4.6
544,4.3
545,3.3
546,3.5
547,3.4
548,2.8
549,4.6
550,3.6
551,3.3
552,3.1
553,3.5
554,3.2
555,3
556,4.8
557,5
558,2.9
559,3.2
560,2.9
561,3.3
562,2.6
563,3.5
564,4.4
565,3.4
566,4.2
567,3.6
568,3
569,4
570,4.4
571,4.1
572,3.6
573,4.6
574,3.2
575,4.8
576,4.8
577,5
578,3.7
579,4.6
580,3.7
581,4.1
582,2.7
583,4.9
584,4
585,4.7
586,2.8
587,4.9
588,4.2
589,3
590,3.4
591,4.6
592,4.2
593,3.2
594,4.4
595,2.5
596,3.6
597,4.5
598,3.4
599,3.2
600,4.2
601,5
602,4.7
603,4.2
604,3.4
605,4.4
606,4.2
607,4.5
608,2.8
609,3.3
610,4.6
611,2.5
612,4.7
613,4.6
614,2.6
615,4
616,2.6
617,4.6
618,2.6
619,4
620,4.6
621,3.7
622,4.4
623,4
624,4.7
625,3.4
